uid,observed_on,place_guess,description,tags,timestamp,lat,lon,photo_url,name,image_path
196906908,2024-01-17 13:25:21,"Snoqualmie, United States",,,2024-01-17,47.51035493604294,-121.86599874311108,https://inaturalist-open-data.s3.amazonaws.com/photos/346667024/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196906908-2024-01-17.jpg
196896257,2024/01/15 3:50 PM,"Friday Harbor, United States",,,2024-01-15,48.658267572130235,-122.97118143766514,https://inaturalist-open-data.s3.amazonaws.com/photos/346644918/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196896257-2024-01-15.jpg
196883569,2023/07/09 09:37,"Bonney Lake, United States",,,2023-07-09,47.162549214840276,-122.18952888209733,https://inaturalist-open-data.s3.amazonaws.com/photos/346617930/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196883569-2023-07-09.jpg
196878203,2024-01-15,"Leavenworth, United States",,,2024-01-15,47.86172053283907,-121.07483657751374,https://inaturalist-open-data.s3.amazonaws.com/photos/346608078/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196878203-2024-01-15.jpg
196872989,2024/01/15 12:23 AM,"Cathcart, United States",,,2024-01-15,47.820757000891206,-122.03346622273041,https://inaturalist-open-data.s3.amazonaws.com/photos/346596610/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196872989-2024-01-15.jpg
196866090,2024-01-16 15:13:55,"Darrington, United States",,,2024-01-16,48.13905126643536,-121.10620772287025,https://inaturalist-open-data.s3.amazonaws.com/photos/346583292/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196866090-2024-01-16.jpg
196861726,2024-01-17 06:07:52,"Gold Bar, United States",,,2024-01-17,47.92689393930151,-121.34853443461968,https://inaturalist-open-data.s3.amazonaws.com/photos/346575771/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196861726-2024-01-17.jpg
196860966,2024-01-16 12:30:20,"Sedro-Woolley, United States",,,2024-01-16,48.52352596631199,-122.10378615126788,https://inaturalist-open-data.s3.amazonaws.com/photos/346573924/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196860966-2024-01-16.jpg
196849301,2023/12/31 4:39 PM,"Clear Lake, United States",,,2023-12-31,48.4325840750336,-122.0763906179886,https://inaturalist-open-data.s3.amazonaws.com/photos/346549490/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196849301-2023-12-31.jpg
196849024,2024-01-16 15:39:43+03:00,"Belfair, United States",,,2024-01-16,47.487448254994966,-123.01390378114392,https://inaturalist-open-data.s3.amazonaws.com/photos/346550287/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196849024-2024-01-16.jpg
196848756,2024-01-16 08:17:58-05:00,"Darrington, United States",,,2024-01-16,48.38358845731734,-121.20050766504593,https://inaturalist-open-data.s3.amazonaws.com/photos/346549613/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196848756-2024-01-16.jpg
196847519,2024-01-16 07:57:41-05:00,"Darrington, United States",,"dog, feral, Peru, Huacho",2024-01-16,48.011661952435404,-121.39876360239852,https://inaturalist-open-data.s3.amazonaws.com/photos/346546984/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196847519-2024-01-16.jpg
196834398,2023-08-12 14:36:15,"Arlington, United States",,,2023-08-12,48.1998456275497,-122.1062336195108,https://inaturalist-open-data.s3.amazonaws.com/photos/346520422/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196834398-2023-08-12.jpg
196833650,2024/01/16 3:38 PM,"Arlington Heights, United States",the person come to give the stray dogs food this one take the bag and like to eat in usual location,,2024-01-16,48.22020077376837,-122.07072540868565,https://inaturalist-open-data.s3.amazonaws.com/photos/346518305/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196833650-2024-01-16.jpg
196822916,2023/11/16 12:31 PM,"Wilderness Rim, United States",,,2023-11-16,47.28334612196476,-121.78984836408367,https://inaturalist-open-data.s3.amazonaws.com/photos/346496092/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196822916-2023-11-16.jpg
196816534,2024-01-13 13:09:26,"Darrington, United States",Notice the chain near it's body. I'd guess that's what killed it.,,2024-01-13,48.66472535790021,-121.07855095714702,https://inaturalist-open-data.s3.amazonaws.com/photos/346552949/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196816534-2024-01-13.jpg
196816306,2022-02-24 01:30:31-05:00,"Woods Creek, United States",Street pup.,,2022-02-24,47.94890302482746,-121.92599868397333,https://inaturalist-open-data.s3.amazonaws.com/photos/346483908/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196816306-2022-02-24.jpg
196808424,2024/01/08 7:33 AM,"Lochsloy, United States",,,2024-01-08,48.09199191550866,-122.03895255449045,https://inaturalist-open-data.s3.amazonaws.com/photos/346463945/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196808424-2024-01-08.jpg
196795845,2000/04/21 13:17,"Cle Elum, United States",,,2000-04-21,46.91293462422385,-121.41092168898507,https://inaturalist-open-data.s3.amazonaws.com/photos/346437982/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196795845-2000-04-21.jpg
196785619,2024-01-10 14:19:10,"Alderwood Manor, United States",,,2024-01-10,47.803516266975215,-122.28706216917969,https://inaturalist-open-data.s3.amazonaws.com/photos/346420831/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196785619-2024-01-10.jpg
196777866,2024-01-15 12:49:56+02:00,"Leavenworth, United States",stray dog sleeping on pavement road ,,2024-01-15,47.8594802505372,-121.11827979034398,https://static.inaturalist.org/photos/346405704/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196777866-2024-01-15.jpg
196760146,2024/01/15 14:06,"Lakeland South, United States",,,2024-01-15,47.27350450911383,-122.27940779001871,https://inaturalist-open-data.s3.amazonaws.com/photos/346370720/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196760146-2024-01-15.jpg
196747668,2024-01-15 10:27:43,"Port Ludlow, United States",,"T01228, T01229, T01234, T02475, T02476, T02477, T01396, T01675, T01676, T00273, T04736, опдв, спор, КТ, РСМ, Н111Н, ВТ, T01356, R0016R, G0053G, G0016G, G0017G, KV0207, G0015G, KV0123, KV0156, Н_lefebvremax, П, Н_nandannsreejith-snowshark182-india, Н_arielflorentino",2024-01-15,47.90621413815137,-122.79992397573038,https://inaturalist-open-data.s3.amazonaws.com/photos/346347120/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196747668-2024-01-15.jpg
196747591,2024/01/15 10:14 AM,"Darrington, United States",,,2024-01-15,48.70942643609772,-121.3478582428301,https://inaturalist-open-data.s3.amazonaws.com/photos/346346135/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196747591-2024-01-15.jpg
196742465,2023/11/20 6:01 PM,"Anacortes, United States",,,2023-11-20,48.67168130125572,-122.79390505720181,https://inaturalist-open-data.s3.amazonaws.com/photos/346333004/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196742465-2023-11-20.jpg
196739298,2024-01-15 11:02:17+07:00,"Wilderness Rim, United States",,,2024-01-15,47.1054559442483,-121.47896268154942,https://inaturalist-open-data.s3.amazonaws.com/photos/346329309/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196739298-2024-01-15.jpg
196732162,2024/01/14 13:22,"Port Hadlock-Irondale, United States","Дикие, живут в лесу",,2024-01-14,48.102489239140404,-122.88350154958249,https://inaturalist-open-data.s3.amazonaws.com/photos/346312488/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196732162-2024-01-14.jpg
196714854,2018/05/27 9:07 AM,"Hansville, United States",heard howling with a typical dingo howl. One of three individuals seen in the pack.,,2018-05-27,47.9127311938988,-122.56567687886853,https://inaturalist-open-data.s3.amazonaws.com/photos/346277307/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196714854-2018-05-27.jpg
196687494,2024-01-03 18:27:34,"Port Ludlow, United States",Wild in the city. I was told not to pet :(,,2024-01-03,47.8987455678316,-122.68803702837845,https://inaturalist-open-data.s3.amazonaws.com/photos/346223928/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196687494-2024-01-03.jpg
196674651,2024-01-13 13:35:19,"Cle Elum, United States",,,2024-01-13,47.3589711898371,-121.21243750429505,https://inaturalist-open-data.s3.amazonaws.com/photos/346200365/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196674651-2024-01-13.jpg
196671469,2024-01-14 18:15:26+07:00,"Browns Point, United States",,,2024-01-14,47.30873817511298,-122.46736121119437,https://static.inaturalist.org/photos/346197589/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196671469-2024-01-14.jpg
196646256,2024-01-14 13:57:38+07:00,"Martha Lake, United States",,,2024-01-14,47.84537984478756,-122.22220723438173,https://static.inaturalist.org/photos/346142970/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196646256-2024-01-14.jpg
196646060,2024-01-14 14:45:35+07:00,"Wilderness Rim, United States",,,2024-01-14,47.238015734346185,-121.76176937526147,https://inaturalist-open-data.s3.amazonaws.com/photos/346142640/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196646060-2024-01-14.jpg
196645514,2024-01-14 14:16:31+07:00,"Tumwater, United States",,,2024-01-14,46.92725020016628,-122.96789114616719,https://static.inaturalist.org/photos/346141578/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196645514-2024-01-14.jpg
196635646,2023/10/31 9:36 AM,"Allyn, United States",,,2023-10-31,47.32196307585956,-122.95965464370059,https://inaturalist-open-data.s3.amazonaws.com/photos/346119541/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196635646-2023-10-31.jpg
196591663,2024-01-14 09:21:22,"Fall City, United States",,,2024-01-14,47.59412680686575,-121.84534320097913,https://inaturalist-open-data.s3.amazonaws.com/photos/346074970/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196591663-2024-01-14.jpg
196591540,2024-01-13 12:57:49-06:00,"Gold Bar, United States",,,2024-01-13,47.83812291334709,-121.35481438283779,https://inaturalist-open-data.s3.amazonaws.com/photos/346074728/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196591540-2024-01-13.jpg
196575083,2007/08/04 11:56 AM,"Anacortes, United States","Feral Dogs at Negomba Beach, Sri Lanka. August 2007.",,2007-08-04,48.480269565907776,-122.69645728014832,https://inaturalist-open-data.s3.amazonaws.com/photos/346052835/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196575083-2007-08-04.jpg
196545811,2024/01/13 1:47 PM,"Cle Elum, United States",,,2024-01-13,47.05944916454064,-121.20862997468168,https://inaturalist-open-data.s3.amazonaws.com/photos/346023090/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196545811-2024-01-13.jpg
196524259,2024-01-13 18:13:29+03:00,"Darrington, United States",,,2024-01-13,48.478997552188794,-121.69985127888675,https://inaturalist-open-data.s3.amazonaws.com/photos/345996721/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196524259-2024-01-13.jpg
196504512,2024-01-13 15:20:40,"Cle Elum, United States",,,2024-01-13,46.902778644365725,-121.18949449193887,https://inaturalist-open-data.s3.amazonaws.com/photos/345980672/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196504512-2024-01-13.jpg
196504290,2024-01-13 14:01:48+10:00,"Cle Elum, United States",,,2024-01-13,47.08889697302083,-121.19873571284958,https://inaturalist-open-data.s3.amazonaws.com/photos/345980143/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196504290-2024-01-13.jpg
196499224,2024-01-13 16:23:18,"Darrington, United States",,,2024-01-13,48.42858176043644,-121.56080055933504,https://static.inaturalist.org/photos/345969787/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196499224-2024-01-13.jpg
196494951,2024-01-13 11:49:26+03:00,"Tanglewilde-Thompson Place, United States",,,2024-01-13,46.989999088549325,-122.74154853683294,https://inaturalist-open-data.s3.amazonaws.com/photos/345961323/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196494951-2024-01-13.jpg
196493885,2024-01-13 11:04:48+03:00,"Arlington Heights, United States",,,2024-01-13,48.32775600452107,-121.88641599842711,https://inaturalist-open-data.s3.amazonaws.com/photos/345958917/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196493885-2024-01-13.jpg
196493238,2024-01-13 16:26:28,"Tanner, United States",Дворняжка! Чипирована. Греется :) ,,2024-01-13,47.36692425692236,-121.46172608578493,https://inaturalist-open-data.s3.amazonaws.com/photos/345957428/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196493238-2024-01-13.jpg
196477507,2022/05/17 09:15,"Sisco Heights, United States",,,2022-05-17,48.103925742384625,-122.07215216676788,https://inaturalist-open-data.s3.amazonaws.com/photos/345926441/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196477507-2022-05-17.jpg
196466924,2024-01-10 16:28:06,"Wilderness Rim, United States",,,2024-01-10,47.1332713663305,-121.66603054261887,https://inaturalist-open-data.s3.amazonaws.com/photos/345904129/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196466924-2024-01-10.jpg
196466917,2024-01-10 16:15:57,"Eatonville, United States",,,2024-01-10,46.95077075965416,-122.3207717558896,https://inaturalist-open-data.s3.amazonaws.com/photos/345904108/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196466917-2024-01-10.jpg
196442009,2024/01/11 11:50,"Darrington, United States",,,2024-01-11,48.691719832206886,-121.53884179555492,https://inaturalist-open-data.s3.amazonaws.com/photos/345852358/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196442009-2024-01-11.jpg
196428111,2024-01-11 10:24:16,"Granite Falls, United States",street dog,,2024-01-11,48.04886968847951,-121.82334942395735,https://inaturalist-open-data.s3.amazonaws.com/photos/345826354/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196428111-2024-01-11.jpg
196414430,2024-01-12 11:27:23+05:30,"Belfair, United States",,,2024-01-12,47.496892706473744,-123.00498540546398,https://static.inaturalist.org/photos/345797495/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196414430-2024-01-12.jpg
196395405,2024-01-11 15:08:05-07:00,"Coupeville, United States",,,2024-01-11,48.23061067078768,-122.7141011701163,https://inaturalist-open-data.s3.amazonaws.com/photos/345757923/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196395405-2024-01-11.jpg
196389123,2023/01/08 5:31 PM,"Prairie Heights, United States",stray,,2023-01-08,47.16697665716481,-122.10022371973017,https://inaturalist-open-data.s3.amazonaws.com/photos/345741666/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196389123-2023-01-08.jpg
196385626,2024-01-11 14:15:33,"Cle Elum, United States",,,2024-01-11,47.35253596309584,-121.21119463088141,https://inaturalist-open-data.s3.amazonaws.com/photos/345736161/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196385626-2024-01-11.jpg
196368588,2023/12/30 9:16 AM,"Lakeland South, United States",,,2023-12-30,47.29618305945983,-122.28798458334688,https://inaturalist-open-data.s3.amazonaws.com/photos/345702244/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196368588-2023-12-30.jpg
196363258,2024/01/11 1:30 PM,"Bangor Trident Base, United States",,,2024-01-11,47.78657663142263,-122.76519818796783,https://inaturalist-open-data.s3.amazonaws.com/photos/345689660/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196363258-2024-01-11.jpg
196356002,2022/05/15 4:14 PM,"Gold Bar, United States",,,2022-05-15,47.736255551097365,-121.55585994947405,https://inaturalist-open-data.s3.amazonaws.com/photos/345676110/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196356002-2022-05-15.jpg
196333127,2019-07-27 01:43:12-04:00,"Arlington Heights, United States","Street dog.

Sad and dirty. ",,2019-07-27,48.41464504292553,-121.91895450760718,https://inaturalist-open-data.s3.amazonaws.com/photos/345629030/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196333127-2019-07-27.jpg
196333111,2019-07-27 01:43:51-04:00,"Gold Bar, United States","Street dog.

Friendly but sad. ",,2019-07-27,47.7886352444304,-121.18488417539415,https://inaturalist-open-data.s3.amazonaws.com/photos/345628974/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196333111-2019-07-27.jpg
196332455,2019-07-27 01:41:55-04:00,"Wilderness Rim, United States","Street dog.

Dirty and very hungry. ",,2019-07-27,47.3910926002903,-121.78865398994863,https://inaturalist-open-data.s3.amazonaws.com/photos/345627544/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196332455-2019-07-27.jpg
196319954,2023/12/27 11:56 AM,"Tanner, United States",,,2023-12-27,47.654629253691894,-121.67389836698547,https://inaturalist-open-data.s3.amazonaws.com/photos/345601036/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196319954-2023-12-27.jpg
196297891,2023-03-07 16:49:12,"Rochester, United States",,,2023-03-07,46.88701813071441,-123.03289424902978,https://static.inaturalist.org/photos/345556272/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196297891-2023-03-07.jpg
196281854,2024-01-09 01:28:34+08:00,"Cle Elum, United States",一些可爱的狗。太棒了！！！mama is on the bottom right and rolled over when I pet her and her puppies are very cute but not so friendly,,2024-01-09,47.135332704148254,-121.37492530123559,https://static.inaturalist.org/photos/345523895/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196281854-2024-01-09.jpg
196245485,2024-01-10 07:23:13,"Burlington, United States",,,2024-01-10,48.47028329200572,-122.4210977462647,https://static.inaturalist.org/photos/345452088/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196245485-2024-01-10.jpg
196230235,2023/04/11 10:51 AM,"Darrington, United States",,,2023-04-11,48.32155638939178,-121.42334001801407,https://inaturalist-open-data.s3.amazonaws.com/photos/345416652/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196230235-2023-04-11.jpg
196223882,2024-01-09 10:07:00-06:00,"Crocker, United States",Husky-like face,,2024-01-09,46.929284266546105,-121.9279544295033,https://inaturalist-open-data.s3.amazonaws.com/photos/345408508/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196223882-2024-01-09.jpg
196203351,2024-01-08 11:34:05,"Lake Morton-Berrydale, United States",,,2024-01-08,47.26990664545073,-122.09983331927457,https://static.inaturalist.org/photos/345367775/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196203351-2024-01-08.jpg
196197206,2024-01-09 17:32:15,"Coupeville, United States",,,2024-01-09,48.18691973581493,-122.62576297751147,https://static.inaturalist.org/photos/345355172/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196197206-2024-01-09.jpg
196195848,2024-01-09 16:51:56,"Elk Plain, United States",,,2024-01-09,46.94369162181104,-122.36490396607695,https://static.inaturalist.org/photos/345352709/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196195848-2024-01-09.jpg
196191266,2024-01-09 11:51:15,"Arlington Heights, United States",,,2024-01-09,48.2242295697496,-122.03104648410667,https://inaturalist-open-data.s3.amazonaws.com/photos/345342832/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196191266-2024-01-09.jpg
196179311,2024-01-09 08:51:56,"Sequim, United States",,,2024-01-09,48.140238070294686,-122.94649731875606,https://static.inaturalist.org/photos/345319121/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196179311-2024-01-09.jpg
196164868,2024/01/03 11:56 AM,"North Yelm, United States",,,2024-01-03,47.00499080992317,-122.68493756174425,https://inaturalist-open-data.s3.amazonaws.com/photos/345287461/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196164868-2024-01-03.jpg
196122035,2022/12/22 17:02,"Crocker, United States",,,2022-12-22,46.94966459699836,-122.0818015349549,https://inaturalist-open-data.s3.amazonaws.com/photos/345203282/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196122035-2022-12-22.jpg
196122025,2022/12/22 17:02,"Bangor Trident Base, United States",,,2022-12-22,47.67844374552188,-122.72956719285419,https://inaturalist-open-data.s3.amazonaws.com/photos/345203260/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196122025-2022-12-22.jpg
196113683,2024-01-07 12:07:40,"Darrington, United States",,,2024-01-07,48.356853615828754,-121.74858303636437,https://static.inaturalist.org/photos/345187722/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196113683-2024-01-07.jpg
196110880,2023-10-25 09:27:53,"Wilderness Rim, United States",A female was observed died ,,2023-10-25,47.16842078915341,-121.4657048008357,https://inaturalist-open-data.s3.amazonaws.com/photos/345182148/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196110880-2023-10-25.jpg
196110772,2023-10-25 06:48:05,"Cle Elum, United States",Dead domestic dog,,2023-10-25,47.53444975383335,-121.2143353406297,https://inaturalist-open-data.s3.amazonaws.com/photos/345182031/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196110772-2023-10-25.jpg
196110693,2024/01/03 6:27 PM,"Olympia, United States",Hunter Camera,,2024-01-03,47.124576087594114,-122.89094817038932,https://inaturalist-open-data.s3.amazonaws.com/photos/345181124/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196110693-2024-01-03.jpg
196106651,2023/12/29 13:52,"Port Hadlock-Irondale, United States",,,2023-12-29,48.00148040494656,-122.78097310406014,https://inaturalist-open-data.s3.amazonaws.com/photos/345173827/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196106651-2023-12-29.jpg
196099837,2024-01-08 15:59:49+10:00,"Gold Bar, United States",,,2024-01-08,47.945300068628555,-121.57139865119701,https://inaturalist-open-data.s3.amazonaws.com/photos/345160751/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196099837-2024-01-08.jpg
196097977,2023-12-22 11:10:17+07:00,"Gold Bar, United States",น้องไส้กรอก,,2023-12-22,48.02487317849373,-121.67744738115294,https://inaturalist-open-data.s3.amazonaws.com/photos/345155761/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196097977-2023-12-22.jpg
196078245,2024-01-08 07:25:06+07:00,"Anacortes, United States",,,2024-01-08,48.607929010407865,-122.7293134110904,https://static.inaturalist.org/photos/345115702/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196078245-2024-01-08.jpg
196077454,2023/12/30 12:03 PM,"Cle Elum, United States",,,2023-12-30,47.06135124299719,-121.39069283829643,https://inaturalist-open-data.s3.amazonaws.com/photos/345106885/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196077454-2023-12-30.jpg
196047718,2023/12/27 17:01,"Gold Bar, United States",,,2023-12-27,47.65837796748826,-121.25835809980462,https://inaturalist-open-data.s3.amazonaws.com/photos/345054568/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196047718-2023-12-27.jpg
196041055,2013/05/28 17:24,"Crocker, United States",,,2013-05-28,46.903539627244506,-122.05735045807587,https://inaturalist-open-data.s3.amazonaws.com/photos/345027402/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196041055-2013-05-28.jpg
196038828,2024-01-07 19:37:11+03:00,"Anacortes, United States",,,2024-01-07,48.41688549984583,-122.5768903071193,https://inaturalist-open-data.s3.amazonaws.com/photos/345037574/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196038828-2024-01-07.jpg
196038298,2024-01-01 16:38:03+03:00,"Gold Bar, United States",,,2024-01-01,47.873097631433744,-121.14835469846267,https://inaturalist-open-data.s3.amazonaws.com/photos/345036602/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196038298-2024-01-01.jpg
